date,platform,country,network,market_volume
2021-09-21,Android,WW,Unity,4125464.0557551356
2021-09-21,Android,WW,other,3958423.9905060413
2021-09-21,Android,WW,Amazon,8496172.885180885
2021-09-21,Android,WW,Chartboost,3352504.00963464
2021-09-21,Android,WW,AppLovin,9401052.560563028
2021-09-21,Android,WW,AdMob,18534289.588134427
2021-09-21,Android,WW,IronSource,2385440.211957281
2021-09-21,Android,WW,Facebook,7459180.981292286
2021-09-23,Android,WW,Chartboost,3323070.945439387
2021-09-23,Android,WW,IronSource,2491634.2670869585
2021-09-23,Android,WW,AppLovin,9860691.450910157
2021-09-23,Android,WW,Facebook,7735963.848753638
2021-09-23,Android,WW,Amazon,14621563.972280208
2021-09-23,Android,WW,Unity,7587656.631945229
2021-09-23,Android,WW,other,6515250.106038605
2021-09-23,Android,WW,AdMob,19031893.41591537
2021-09-25,iOS,WW,AppLovin,4400999.802751964
2021-09-25,iOS,WW,Amazon,1499025.9431340806
2021-09-25,iOS,WW,Unity,4446301.9057378275
2021-09-25,iOS,WW,Chartboost,1177086.7563275762
2021-09-25,iOS,WW,IronSource,6227893.076291645
2021-09-25,iOS,WW,AdMob,14018057.671039863
2021-09-25,iOS,WW,other,4912979.031330589
2021-09-25,iOS,WW,Facebook,3834515.0722637363
2021-09-20,iOS,WW,Unity,2829040.986308573
2021-09-20,iOS,WW,other,2043689.6940090181
2021-09-20,iOS,WW,AdMob,9428079.86910971
2021-09-20,iOS,WW,Amazon,1518734.2209683545
2021-09-20,iOS,WW,Chartboost,822031.5735446602
2021-09-20,iOS,WW,Facebook,2442586.305243948
2021-09-20,iOS,WW,IronSource,3962722.0029523885
2021-09-20,iOS,WW,AppLovin,2933295.9757158235
2021-09-22,iOS,WW,other,3442887.5132683874
2021-09-22,iOS,WW,Facebook,2358257.0661795223
2021-09-22,iOS,WW,Chartboost,857386.7660665966
2021-09-22,iOS,WW,Amazon,1085120.6911183295
2021-09-22,iOS,WW,Unity,2087506.3278970076
2021-09-22,iOS,WW,IronSource,3844553.491912397
2021-09-22,iOS,WW,AppLovin,2765744.127440602
2021-09-22,iOS,WW,AdMob,9479299.485272422
2021-09-20,Android,WW,Facebook,7011838.954881993
2021-09-20,Android,WW,other,3451851.546228282
2021-09-20,Android,WW,AppLovin,9657694.06658317
2021-09-20,Android,WW,Amazon,6823583.295737247
2021-09-20,Android,WW,IronSource,2535452.6518449206
2021-09-20,Android,WW,Unity,4128816.5704844156
2021-09-20,Android,WW,Chartboost,3255979.4436308863
2021-09-20,Android,WW,AdMob,4912775.597175979
2021-09-24,Android,WW,AdMob,20631880.93695712
2021-09-24,Android,WW,Unity,7930404.75703566
2021-09-24,Android,WW,Chartboost,3558456.622534117
2021-09-24,Android,WW,other,8126591.096730999
2021-09-24,Android,WW,Amazon,16094516.111916501
2021-09-24,Android,WW,IronSource,7850287.638314914
2021-09-24,Android,WW,AppLovin,11543215.945333248
2021-09-24,Android,WW,Facebook,8571484.913234591
2021-09-24,iOS,WW,Facebook,2520269.4578628684
2021-09-24,iOS,WW,other,3505588.097412905
2021-09-24,iOS,WW,AppLovin,3363892.5322757666
2021-09-24,iOS,WW,IronSource,4934860.018269667
2021-09-24,iOS,WW,Chartboost,982392.736671645
2021-09-24,iOS,WW,Amazon,1334146.654335376
2021-09-24,iOS,WW,Unity,3219878.6783422106
2021-09-24,iOS,WW,AdMob,10335736.453334702
2021-09-23,iOS,WW,AdMob,9211766.24969625
2021-09-23,iOS,WW,Amazon,1242197.9515384615
2021-09-23,iOS,WW,Chartboost,794786.2021356543
2021-09-23,iOS,WW,Unity,2040540.8449606302
2021-09-23,iOS,WW,other,3291604.789488958
2021-09-23,iOS,WW,IronSource,4419083.023608925
2021-09-23,iOS,WW,AppLovin,2698944.410493871
2021-09-23,iOS,WW,Facebook,2486159.3810020043
2021-09-26,Android,WW,Facebook,11464679.560452832
2021-09-26,Android,WW,other,4471272.13923142
2021-09-26,Android,WW,IronSource,20761774.317772023
2021-09-26,Android,WW,AppLovin,14097142.19188243
2021-09-26,Android,WW,Unity,5708115.906269089
2021-09-26,Android,WW,Amazon,9364455.273261644
2021-09-26,Android,WW,Chartboost,4959495.11435266
2021-09-26,Android,WW,AdMob,27928966.54917205
2021-09-26,iOS,WW,other,5677336.155854216
2021-09-26,iOS,WW,AdMob,16711760.262200445
2021-09-26,iOS,WW,Amazon,1834273.2663087281
2021-09-26,iOS,WW,Unity,4675106.326164982
2021-09-26,iOS,WW,Chartboost,1372250.5506282246
2021-09-26,iOS,WW,Facebook,3936794.8909026547
2021-09-26,iOS,WW,AppLovin,5172222.8521578275
2021-09-26,iOS,WW,IronSource,6920181.297982551
2021-09-22,Android,WW,AdMob,18613075.528581034
2021-09-22,Android,WW,Facebook,7454347.061453399
2021-09-22,Android,WW,Chartboost,3211977.928534045
2021-09-22,Android,WW,AppLovin,9516523.25151333
2021-09-22,Android,WW,IronSource,3420086.544120074
2021-09-22,Android,WW,Unity,7403013.659874187
2021-09-22,Android,WW,Amazon,12308898.47999427
2021-09-22,Android,WW,other,6230887.087335821
2021-09-21,iOS,WW,AdMob,9100836.385058368
2021-09-21,iOS,WW,Facebook,1776937.6579999998
2021-09-21,iOS,WW,AppLovin,2882681.807141009
2021-09-21,iOS,WW,IronSource,3907007.0161680453
2021-09-21,iOS,WW,Unity,2816363.1087456928
2021-09-21,iOS,WW,Chartboost,805206.2093355025
2021-09-21,iOS,WW,Amazon,1478973.2266778687
2021-09-21,iOS,WW,other,2761650.543845252
2021-09-25,Android,WW,AppLovin,13430659.880070196
2021-09-25,Android,WW,IronSource,19179227.793816227
2021-09-25,Android,WW,AdMob,25250725.667840075
2021-09-25,Android,WW,Facebook,10582540.418818567
2021-09-25,Android,WW,other,5095202.790907717
2021-09-25,Android,WW,Amazon,16274208.762816355
2021-09-25,Android,WW,Chartboost,4592718.635581768
2021-09-25,Android,WW,Unity,5285404.193911225
2021-09-28,Android,WW,other,4098876.7295493535
2021-09-28,Android,WW,Facebook,8366014.096584996
2021-09-28,Android,WW,Amazon,6208152.773230214
2021-09-28,Android,WW,Chartboost,3790413.0392256
2021-09-28,Android,WW,Unity,4324677.843115063
2021-09-28,Android,WW,AdMob,38063989.78318173
2021-09-28,Android,WW,AppLovin,10858630.769161845
2021-09-28,Android,WW,IronSource,14846555.992978312
2021-10-02,iOS,WW,other,3888086.249162164
2021-10-02,iOS,WW,Facebook,3623911.7078196346
2021-10-02,iOS,WW,Chartboost,1211227.8452481972
2021-10-02,iOS,WW,Amazon,1576366.4719858158
2021-10-02,iOS,WW,Unity,4042437.8618051736
2021-10-02,iOS,WW,AdMob,9654583.571134588
2021-10-02,iOS,WW,IronSource,4636035.248716409
2021-10-02,iOS,WW,AppLovin,4116461.4330218066
2021-09-27,iOS,WW,AdMob,9898616.358175462
2021-09-27,iOS,WW,Chartboost,879841.5119034855
2021-09-27,iOS,WW,IronSource,4632341.181190683
2021-09-27,iOS,WW,Facebook,2988977.8538243626
2021-09-27,iOS,WW,Unity,3114382.2466609883
2021-09-27,iOS,WW,Amazon,1159318.2078947367
2021-09-27,iOS,WW,AppLovin,3097994.0029189335
2021-09-27,iOS,WW,other,3277300.2223677845
